0.035,0.136,0.129,0.007,0.170,-0.102,-0.051,0.131,0.028,-0.045,-0.161,0.009,-0.165,0.183,0.051,0.120,0.142,0.069,-0.168,0.005,-0.125,-0.104,0.104,-0.035,-0.166,0.013,0.084,-0.081,-0.129,0.021,0.059,0.109,0.039,0.132,-0.006,0.068,0.098,0.166,-0.157,-0.110,0.137,0.171,-0.134,0.065,0.059,-0.142,-0.103,-0.102,-0.130,-0.157,0.025,0.092,0.020,-0.059,0.079,0.057,-0.006,-0.145,-0.180,-0.050,-0.091,-0.108,-0.069,-0.015,0.104,-0.128,0.133,0.010,-0.127,-0.049,0.061,0.158,-0.047,-0.092,0.038,-0.112,0.186,0.033,0.132,-0.116,0.067,0.054,0.124,0.087
-0.090,0.009,0.091,-0.027,-0.058,0.034,0.140,0.024,0.006,0.101,0.042,0.008,0.031,-0.044,-0.017,-0.013,-0.030,-0.111,-0.090,0.105,0.167,-0.123,-0.006,0.128,-0.112,0.050,0.059,0.056,0.136,-0.107,-0.022,-0.100,-0.122,-0.080,-0.107,-0.101,-0.012,0.105,0.137,-0.003,0.144,-0.133,-0.004,-0.067,-0.057,0.039,-0.033,-0.109,0.077,0.116,0.037,0.082,-0.061,0.012,0.162,0.175,0.065,0.126,-0.060,-0.147,-0.066,-0.074,-0.068,-0.042,0.089,0.042,0.029,-0.002,0.019,-0.078,0.061,0.032,-0.010,-0.053,0.092,-0.144,-0.005,0.001,0.000,-0.051,0.006,-0.052,0.173,-0.140
0.104,-0.011,0.097,0.124,0.060,-0.027,0.131,-0.161,-0.097,-0.088,0.158,0.109,0.096,0.007,0.108,0.015,0.155,0.168,-0.017,-0.074,-0.036,-0.098,-0.066,0.140,0.141,0.131,0.070,0.163,0.024,0.138,0.165,0.043,-0.025,0.098,0.113,0.177,0.174,0.045,0.080,0.154,0.004,-0.175,0.068,0.117,0.005,0.165,-0.079,-0.098,-0.078,-0.046,0.036,0.147,0.018,0.172,0.170,0.181,0.006,0.053,-0.077,-0.066,-0.136,-0.126,0.101,-0.129,0.116,0.100,0.059,-0.057,-0.099,-0.105,-0.162,-0.050,-0.139,0.003,-0.085,-0.134,-0.022,-0.022,-0.014,-0.046,-0.046,-0.178,-0.085,-0.166
-0.084,0.156,0.050,-0.016,0.011,-0.113,0.071,0.161,0.118,-0.120,-0.020,0.171,-0.097,-0.101,0.150,-0.163,-0.093,0.167,0.141,0.073,-0.129,-0.143,-0.094,0.046,-0.080,0.089,-0.070,-0.072,-0.024,-0.154,-0.073,0.015,0.050,-0.050,-0.047,-0.048,-0.073,-0.146,-0.058,0.056,-0.156,0.030,0.070,-0.093,-0.020,0.064,-0.112,-0.124,-0.056,0.059,0.084,0.074,-0.135,-0.150,-0.069,0.114,-0.030,0.072,-0.151,0.096,0.083,-0.045,-0.049,-0.035,-0.168,-0.163,0.057,0.014,-0.119,-0.090,0.122,-0.180,0.007,0.180,0.055,0.125,-0.120,-0.031,0.164,-0.152,0.138,0.024,-0.129,0.020
0.028,0.034,0.032,-0.011,0.157,0.107,-0.135,-0.061,-0.123,-0.127,0.043,0.163,0.072,0.116,-0.162,-0.125,0.165,-0.161,-0.028,0.095,0.062,0.099,0.042,-0.176,-0.051,0.134,0.111,-0.164,-0.156,0.177,-0.070,0.128,0.126,-0.131,-0.085,0.022,-0.057,-0.100,0.030,0.091,-0.115,-0.079,-0.104,-0.034,0.018,-0.105,-0.139,0.176,-0.018,-0.083,-0.178,-0.090,0.109,-0.049,-0.027,-0.096,0.066,-0.062,0.069,0.095,-0.101,0.058,-0.082,0.076,0.041,0.119,-0.040,-0.073,-0.098,0.015,-0.173,-0.129,0.002,0.079,0.018,0.167,-0.062,0.164,-0.166,-0.111,0.067,-0.126,0.126,0.150
-0.155,0.065,-0.008,0.022,0.037,0.094,-0.077,0.072,0.023,0.027,-0.147,-0.133,-0.110,-0.001,-0.097,0.066,-0.065,0.091,0.138,0.045,-0.156,0.070,-0.006,0.153,0.061,-0.110,-0.126,0.102,-0.050,-0.144,-0.018,-0.025,-0.046,-0.056,-0.047,-0.015,0.164,-0.125,-0.024,0.169,0.180,0.008,0.099,0.025,-0.113,-0.136,-0.029,0.028,0.106,-0.144,0.141,-0.136,-0.178,-0.173,-0.047,-0.148,0.021,0.127,0.023,0.013,-0.015,0.027,0.117,0.097,-0.017,-0.074,-0.076,0.078,0.059,-0.097,-0.121,-0.122,-0.130,-0.153,-0.042,-0.056,-0.120,0.095,-0.104,0.113,0.157,0.020,0.001,0.010
0.152,0.178,-0.039,-0.081,0.057,-0.046,-0.075,0.098,-0.085,0.003,-0.075,-0.031,-0.013,-0.087,-0.072,-0.160,-0.151,0.080,0.020,-0.016,-0.173,-0.024,0.155,-0.175,0.049,0.119,-0.105,-0.113,-0.163,-0.050,-0.067,0.145,-0.069,-0.092,-0.060,-0.013,-0.008,0.027,0.099,0.117,-0.017,0.058,0.042,-0.004,-0.047,-0.015,0.170,-0.010,0.063,-0.061,-0.142,-0.042,-0.007,-0.081,0.114,0.160,0.168,-0.108,0.040,-0.112,-0.110,0.003,0.015,-0.143,-0.029,0.061,-0.079,0.075,-0.087,-0.147,0.113,-0.111,-0.070,0.035,0.051,0.138,0.053,0.105,-0.161,0.086,-0.164,-0.099,-0.152,-0.112
-0.008,-0.090,-0.099,-0.148,-0.008,-0.129,-0.162,-0.064,-0.178,0.019,0.039,0.071,-0.024,-0.153,-0.110,-0.100,-0.057,0.123,-0.084,-0.130,0.151,-0.051,-0.108,-0.160,0.143,-0.053,0.014,-0.108,0.019,0.033,0.170,0.119,0.129,0.111,-0.163,0.123,0.136,0.157,-0.171,-0.157,0.144,0.084,0.099,0.039,-0.135,0.161,0.080,-0.001,-0.116,-0.016,-0.040,0.090,0.083,0.078,-0.035,-0.018,-0.161,0.102,-0.064,0.040,0.039,0.084,0.011,0.038,-0.006,0.098,0.158,0.070,-0.027,-0.095,0.126,0.053,-0.081,-0.001,0.041,-0.123,-0.068,0.155,0.165,0.130,0.150,-0.135,-0.015,0.156
-0.146,-0.121,-0.074,0.120,0.023,0.107,0.138,0.038,0.110,0.112,-0.152,0.126,0.142,-0.112,0.094,0.131,-0.070,0.157,0.043,0.133,0.147,-0.096,0.051,-0.009,0.065,0.040,0.033,-0.027,0.149,-0.021,0.049,-0.043,-0.167,0.158,0.132,-0.174,0.105,-0.049,0.048,-0.073,0.168,-0.099,-0.072,0.063,0.039,-0.012,-0.077,0.167,-0.022,-0.120,-0.172,0.062,-0.144,-0.008,-0.127,-0.030,-0.144,0.051,-0.020,-0.103,-0.173,0.111,-0.066,0.041,0.068,-0.004,0.048,-0.039,0.148,0.164,0.068,0.133,0.139,0.128,-0.139,-0.124,0.086,-0.180,0.162,0.099,-0.004,0.138,-0.079,0.034
0.175,0.032,0.162,-0.108,-0.080,-0.076,-0.011,-0.179,-0.009,0.163,-0.053,0.054,-0.132,-0.127,0.056,0.119,0.014,-0.116,-0.076,-0.060,0.130,-0.035,0.070,0.115,0.049,0.119,-0.078,-0.055,0.170,0.061,0.027,-0.009,-0.007,0.005,0.177,0.123,0.098,0.098,0.127,-0.002,-0.010,-0.174,-0.099,0.029,0.023,-0.054,0.049,-0.131,0.105,-0.161,0.034,0.131,-0.153,0.122,0.136,0.005,-0.006,0.020,0.163,0.167,-0.046,0.138,0.144,0.007,0.081,-0.004,-0.159,0.176,-0.089,0.161,-0.142,-0.039,0.007,0.101,-0.096,0.125,-0.122,0.039,0.031,-0.130,0.046,0.074,0.113,-0.110
