0.098,0.193,0.182,0.138,0.232,-0.112,0.030,0.174,0.130,-0.028,-0.161,0.148,-0.135,0.138,0.036,0.246,0.141,0.080,-0.046,-0.150,-0.008,-0.006,0.136,0.014,-0.124,0.044,0.036,-0.024,-0.114,0.016,0.028,0.109,0.115,0.179,0.052,0.084,0.228,0.241,-0.105,-0.055,0.134,0.271,-0.120,0.122,0.125,-0.100,-0.051,-0.122,-0.097,-0.194,0.105,0.059,0.020,-0.003,0.164,0.190,0.063,-0.018,-0.135,-0.103,-0.048,-0.146,-0.024,0.034,0.160,-0.105,0.238,0.066,-0.030,0.007,0.168,0.172,-0.209,-0.092,0.049,-0.101,0.268,0.083,0.112,-0.083,0.086,0.180,0.219,0.086
0.070,-0.083,0.099,0.072,0.013,0.065,0.234,0.176,0.126,0.157,0.042,0.115,0.130,0.023,-0.025,0.051,-0.063,-0.193,-0.065,0.194,0.288,0.004,0.119,0.058,-0.166,0.102,0.110,0.009,0.123,0.038,0.181,-0.100,-0.077,-0.147,0.050,0.033,-0.016,0.222,0.078,0.059,0.067,0.057,0.117,-0.043,-0.018,0.086,-0.001,-0.011,0.135,0.199,0.127,0.188,-0.061,-0.065,0.255,0.213,0.118,0.260,0.053,-0.223,-0.061,-0.188,-0.107,0.037,0.137,0.118,0.088,0.056,0.212,0.197,0.159,0.106,-0.056,-0.053,0.199,-0.156,-0.126,0.043,-0.107,-0.007,0.081,-0.105,0.259,0.059
0.158,0.068,0.191,0.349,-0.023,0.054,0.235,-0.102,-0.043,0.010,0.158,0.359,0.379,0.154,0.015,0.048,0.188,0.233,0.153,0.069,-0.112,0.083,0.037,0.178,0.278,0.322,0.205,0.324,-0.070,0.253,0.214,0.043,0.185,0.332,0.261,0.188,0.299,0.012,-0.122,0.144,-0.078,0.113,0.173,0.270,0.084,0.380,-0.009,-0.032,-0.037,0.013,0.212,0.197,0.018,0.172,0.369,0.228,0.082,0.005,0.057,-0.158,-0.125,-0.118,0.193,0.064,0.318,0.364,0.320,0.158,-0.132,0.040,0.009,0.092,-0.142,0.003,0.038,0.072,0.066,-0.022,0.046,-0.253,-0.027,0.035,0.085,-0.174
-0.068,0.021,-0.074,-0.218,-0.087,-0.118,-0.066,-0.030,0.084,-0.144,-0.020,0.051,-0.188,-0.163,0.165,-0.114,-0.203,0.332,-0.033,0.055,-0.025,-0.083,-0.133,-0.150,-0.132,0.073,-0.114,0.021,-0.124,-0.164,-0.003,0.015,-0.070,-0.171,-0.074,-0.070,-0.110,-0.297,-0.230,-0.032,-0.268,-0.012,0.009,-0.156,-0.104,-0.050,-0.181,-0.256,-0.130,-0.226,-0.028,-0.024,-0.135,-0.223,-0.124,0.109,-0.104,0.228,-0.343,0.274,-0.005,0.078,-0.076,-0.093,-0.233,-0.214,-0.039,-0.065,-0.177,-0.006,0.012,-0.242,-0.192,0.180,0.227,0.142,0.129,-0.317,0.033,-0.362,-0.099,-0.164,-0.156,-0.049
0.245,0.218,0.052,0.115,0.407,0.314,-0.092,0.174,0.120,-0.086,0.043,0.313,0.264,0.165,-0.097,-0.071,0.237,-0.230,-0.040,0.102,0.190,0.157,0.185,-0.110,0.120,0.251,0.100,-0.058,0.154,0.259,-0.143,0.128,0.254,-0.150,-0.042,0.069,0.122,-0.175,0.259,0.236,0.122,-0.147,-0.003,0.011,0.094,-0.076,-0.107,0.322,0.038,-0.109,-0.148,-0.145,0.109,0.005,0.059,0.188,0.175,0.070,0.069,-0.034,-0.046,0.106,-0.112,0.229,0.164,0.325,-0.004,-0.031,0.082,0.093,-0.201,-0.056,0.188,0.079,0.009,0.322,0.195,0.202,-0.149,-0.191,0.094,-0.104,0.231,0.334
0.100,0.089,0.166,0.055,0.173,0.186,0.223,0.247,0.052,-0.002,-0.147,-0.125,-0.099,0.016,0.104,0.058,0.115,0.355,-0.120,0.287,0.122,0.154,0.165,0.185,0.086,-0.043,0.048,0.144,0.132,0.145,-0.077,-0.025,0.088,0.148,0.078,0.128,0.158,0.155,0.287,0.049,0.262,0.080,0.212,0.148,-0.104,-0.122,0.085,-0.021,0.256,-0.076,0.354,-0.157,-0.178,-0.417,0.045,-0.070,0.136,0.219,0.039,0.380,0.055,0.321,0.201,0.308,0.105,-0.020,-0.021,0.239,0.106,-0.307,0.077,-0.058,0.139,-0.153,-0.320,-0.141,-0.041,0.268,0.156,0.329,0.366,0.217,0.102,0.210
-0.008,0.116,-0.190,-0.275,0.085,-0.087,-0.235,-0.060,-0.181,0.035,-0.075,-0.263,-0.184,-0.108,0.009,0.008,-0.024,0.044,-0.132,-0.114,-0.058,-0.170,-0.005,-0.141,0.033,-0.042,-0.100,-0.137,-0.089,-0.114,-0.188,0.145,-0.209,-0.216,-0.150,-0.000,0.019,0.060,0.057,0.072,-0.013,0.019,-0.184,-0.134,-0.145,-0.167,-0.077,-0.181,-0.082,-0.235,-0.221,0.206,-0.007,-0.176,-0.080,0.274,-0.030,-0.117,0.181,-0.296,-0.206,-0.130,0.080,-0.197,-0.136,-0.124,-0.156,-0.075,-0.010,-0.423,0.110,-0.163,-0.068,0.035,0.037,-0.074,0.039,0.105,-0.162,0.134,-0.319,-0.157,-0.167,-0.433
-0.063,-0.042,-0.178,-0.117,-0.173,-0.077,-0.032,-0.008,-0.018,0.253,0.039,0.266,0.085,-0.033,-0.080,-0.166,0.014,0.324,-0.072,0.141,0.101,0.028,0.130,0.040,0.193,0.081,0.033,-0.032,0.014,0.205,0.292,0.119,0.322,0.146,0.117,0.111,0.160,0.339,-0.135,-0.058,-0.093,0.053,0.204,0.061,-0.130,0.227,0.117,-0.013,-0.111,0.032,-0.022,0.294,0.083,-0.077,-0.023,-0.106,-0.158,0.399,0.060,0.077,0.061,0.086,0.158,0.128,0.112,0.177,0.323,0.191,0.055,-0.197,0.317,0.181,-0.017,-0.001,-0.195,-0.121,-0.166,0.418,0.374,0.269,0.336,-0.072,0.140,0.217
-0.020,0.104,-0.035,0.389,0.005,0.246,0.177,0.139,0.061,0.234,-0.152,0.543,0.445,0.111,0.206,0.083,-0.096,0.283,0.076,0.108,0.102,-0.137,0.067,0.133,0.131,0.134,0.249,0.136,0.108,0.146,0.112,-0.043,-0.067,0.342,0.222,0.037,0.212,0.150,-0.001,0.009,0.017,0.021,0.079,0.191,0.203,0.135,0.010,0.093,0.071,0.093,-0.099,0.155,-0.144,-0.249,-0.056,-0.026,-0.078,0.250,0.224,-0.231,-0.135,0.343,0.236,0.313,0.294,0.154,0.324,0.049,0.236,0.064,0.219,0.307,0.235,0.128,-0.218,-0.044,-0.012,-0.053,0.330,0.135,0.237,0.256,0.028,0.165
0.317,0.058,0.316,0.081,-0.043,0.182,0.171,-0.161,0.102,0.290,-0.053,0.198,-0.069,-0.156,0.156,0.169,0.135,0.041,-0.194,-0.006,0.168,0.088,-0.030,0.230,0.126,0.295,0.096,0.239,0.142,0.232,0.111,-0.009,0.190,0.155,0.166,0.049,0.262,0.268,0.092,0.042,0.043,0.046,-0.017,0.103,0.141,-0.019,0.169,-0.211,0.218,-0.177,0.154,0.247,-0.153,-0.088,0.322,-0.050,0.048,0.231,0.451,0.201,-0.001,0.205,0.421,0.260,0.323,0.220,-0.090,0.428,0.135,0.166,0.072,0.093,-0.077,0.101,-0.316,0.271,0.056,0.048,0.123,-0.092,0.243,0.253,0.415,-0.078
