-0.033,0.085,0.074,0.021,0.178,-0.127,-0.090,0.097,-0.042,-0.071,-0.161,0.043,-0.157,0.127,0.203,0.130,0.290,0.030,-0.143,-0.029,-0.133,-0.126,0.176,-0.041,-0.166,0.053,0.112,-0.065,-0.160,-0.018,0.081,0.109,0.008,0.052,-0.034,0.163,0.067,0.010,-0.160,-0.097,0.118,0.117,-0.141,-0.010,-0.029,-0.131,-0.085,-0.167,-0.114,-0.258,-0.042,-0.068,0.020,0.043,-0.009,0.039,-0.044,-0.084,-0.214,0.046,-0.097,-0.076,-0.131,-0.028,0.035,-0.135,0.067,0.002,-0.143,0.062,0.106,0.095,-0.121,-0.092,0.118,-0.110,0.165,-0.095,0.097,-0.126,0.007,0.131,0.160,0.108
-0.089,-0.040,0.182,-0.052,-0.126,-0.013,-0.003,-0.019,0.038,0.113,0.042,0.051,-0.001,-0.099,-0.029,-0.073,-0.070,-0.129,-0.051,0.064,0.251,-0.107,0.122,0.096,-0.123,0.017,0.010,-0.029,0.117,-0.106,-0.066,-0.100,-0.142,-0.100,-0.121,-0.110,-0.063,0.093,0.129,0.033,0.088,-0.118,-0.025,-0.087,-0.074,-0.020,-0.064,-0.074,0.020,0.080,0.007,0.112,-0.061,0.013,0.060,0.106,0.004,0.219,-0.063,-0.142,-0.085,-0.104,-0.102,0.004,0.085,-0.005,-0.024,-0.038,0.051,0.005,0.051,0.025,-0.016,-0.053,-0.048,-0.142,0.039,0.078,-0.074,-0.095,-0.020,-0.081,0.126,-0.032
0.140,0.054,0.140,0.168,-0.042,-0.048,0.032,-0.186,0.003,0.059,0.158,0.137,0.058,0.006,-0.061,0.122,0.215,0.158,0.228,-0.059,-0.005,-0.025,0.027,0.134,0.180,0.223,0.166,0.189,-0.059,0.051,0.142,0.043,0.067,0.183,0.165,0.232,0.196,0.070,-0.049,0.161,-0.050,-0.110,-0.063,-0.026,-0.115,-0.008,-0.153,-0.159,-0.155,-0.132,-0.090,0.085,0.018,0.136,-0.037,0.221,-0.109,0.079,-0.101,0.041,-0.189,-0.164,0.106,-0.143,0.113,0.063,0.015,-0.050,-0.072,0.015,-0.065,-0.058,-0.130,0.003,0.068,-0.052,-0.088,-0.007,0.063,-0.168,0.088,-0.020,-0.083,-0.149
-0.046,0.037,-0.045,-0.177,-0.082,-0.071,-0.119,-0.087,0.092,-0.164,-0.020,0.004,-0.200,-0.159,0.014,-0.019,-0.108,0.134,0.178,0.089,-0.136,-0.109,-0.082,-0.104,-0.080,-0.035,-0.056,-0.109,-0.161,-0.141,-0.048,0.015,-0.172,-0.276,-0.111,-0.029,-0.023,-0.206,-0.163,-0.053,-0.235,-0.013,-0.113,-0.204,-0.148,-0.115,-0.188,-0.212,-0.141,-0.112,-0.142,0.004,-0.135,-0.179,-0.151,-0.056,-0.156,0.246,-0.217,0.230,-0.045,-0.006,-0.005,-0.154,-0.224,-0.227,-0.110,-0.119,-0.153,-0.106,-0.105,-0.227,-0.002,0.180,0.279,0.008,-0.061,-0.311,-0.116,-0.320,-0.147,-0.132,-0.225,0.116
0.143,0.139,-0.029,-0.006,0.299,0.259,-0.134,0.028,0.113,-0.128,0.043,0.063,0.018,0.096,-0.086,-0.059,0.160,-0.129,-0.098,0.076,0.136,0.117,0.091,-0.031,0.138,0.170,0.020,-0.181,0.092,0.151,-0.093,0.128,0.160,-0.184,-0.030,-0.019,0.144,-0.161,0.144,-0.014,0.105,-0.070,-0.201,-0.168,-0.138,-0.199,-0.218,0.143,-0.163,-0.184,-0.238,-0.151,0.109,0.106,-0.161,0.181,-0.116,0.021,0.110,0.064,-0.202,0.048,-0.127,-0.023,-0.054,0.032,-0.149,-0.151,-0.050,0.025,-0.175,-0.168,0.156,0.079,0.074,0.202,0.085,0.089,-0.052,-0.065,0.043,-0.149,0.057,0.262
-0.149,0.113,0.059,-0.113,0.232,0.175,0.195,0.041,0.084,-0.019,-0.147,-0.189,-0.191,-0.055,0.087,0.038,0.125,0.052,0.001,0.026,0.151,0.165,0.145,0.094,-0.047,-0.150,-0.036,0.067,0.106,-0.083,0.048,-0.025,0.004,-0.133,0.079,0.120,0.243,0.056,0.251,0.125,0.251,0.058,0.065,-0.106,-0.171,-0.189,-0.136,0.061,-0.051,-0.209,-0.034,-0.034,-0.178,-0.374,-0.144,-0.097,-0.129,0.178,0.062,0.312,-0.143,0.268,0.095,-0.041,-0.087,-0.130,-0.137,-0.076,0.088,-0.110,-0.091,-0.172,-0.013,-0.153,-0.206,-0.091,-0.010,0.139,0.231,0.324,0.157,-0.013,-0.115,-0.027
-0.072,-0.058,-0.152,-0.276,0.059,-0.038,-0.150,-0.076,-0.121,-0.141,-0.075,-0.253,-0.241,0.001,0.036,-0.164,-0.236,0.055,-0.016,0.067,-0.125,-0.121,0.007,-0.085,-0.064,-0.010,-0.094,-0.082,-0.073,-0.109,-0.168,0.145,-0.195,-0.222,-0.005,-0.020,-0.074,-0.057,0.012,-0.004,-0.027,-0.024,-0.162,-0.164,-0.146,-0.197,-0.155,-0.109,-0.127,-0.224,-0.201,0.154,-0.007,-0.216,-0.145,0.224,-0.159,-0.028,0.163,-0.224,-0.201,-0.128,0.072,-0.196,-0.163,-0.117,-0.171,-0.117,-0.167,-0.074,-0.153,-0.172,-0.232,0.035,0.115,-0.115,0.180,0.035,-0.298,0.045,-0.247,-0.213,-0.199,-0.316
-0.095,-0.016,-0.225,-0.225,-0.249,-0.236,0.009,-0.082,-0.106,0.218,0.039,0.202,-0.041,-0.069,-0.049,-0.086,-0.095,0.199,-0.052,-0.080,0.131,0.014,0.138,-0.099,0.144,0.012,-0.035,-0.052,-0.093,0.083,0.225,0.119,0.248,0.045,-0.016,0.008,0.110,0.136,-0.070,0.014,0.029,0.046,-0.082,-0.124,-0.181,-0.079,-0.100,-0.073,-0.178,-0.143,-0.153,0.339,0.083,-0.015,-0.150,-0.078,-0.205,0.367,0.005,0.106,-0.087,-0.049,-0.121,0.007,-0.023,-0.040,0.105,0.026,0.064,-0.131,0.059,0.015,-0.173,-0.001,-0.061,-0.121,-0.027,0.318,0.295,0.228,0.216,-0.158,-0.036,0.045
-0.010,0.210,-0.024,0.177,-0.029,0.155,0.014,0.014,0.097,-0.030,-0.152,0.337,0.219,0.039,0.143,0.012,-0.061,0.208,-0.091,0.218,0.012,-0.130,0.048,0.134,0.094,0.074,0.106,0.115,0.140,0.048,-0.078,-0.043,-0.078,0.217,0.093,-0.002,0.043,0.067,0.011,-0.064,0.003,-0.046,-0.173,-0.133,-0.116,-0.131,-0.190,-0.015,-0.172,-0.174,-0.215,0.136,-0.144,-0.051,-0.200,-0.023,-0.221,0.166,0.313,-0.218,-0.226,0.339,-0.127,-0.030,0.017,-0.097,-0.053,-0.142,0.042,0.025,-0.009,-0.011,0.244,0.128,-0.104,-0.173,0.027,-0.094,0.270,0.086,0.116,0.105,-0.150,0.265
0.185,0.011,0.128,-0.170,-0.110,0.009,0.068,-0.189,0.105,0.210,-0.053,0.022,-0.197,0.044,0.145,0.031,0.021,0.014,-0.132,-0.025,0.168,0.066,0.073,0.088,0.076,0.182,0.028,0.018,0.078,0.062,0.118,-0.009,0.009,-0.060,0.083,0.044,0.192,0.110,0.132,0.086,0.070,-0.026,-0.158,-0.111,-0.106,-0.147,-0.101,-0.172,-0.077,-0.192,-0.097,0.338,-0.153,0.013,-0.063,0.018,-0.122,-0.125,0.339,0.235,-0.137,0.105,-0.027,-0.052,0.100,-0.071,-0.207,0.118,0.102,0.178,-0.159,-0.111,0.047,0.101,-0.111,0.133,-0.170,-0.020,0.011,-0.041,0.094,0.011,0.250,-0.044
-0.249,0.168,-0.181,-0.234,-0.096,-0.245,-0.175,-0.252,-0.213,-0.010,-0.050,-0.213,-0.163,-0.189,-0.317,0.103,0.054,0.188,0.237,0.066,-0.164,-0.011,0.034,0.060,0.016,-0.111,-0.022,0.051,-0.033,0.086,-0.132,0.114,-0.142,-0.265,0.026,-0.024,-0.009,0.039,0.002,0.051,0.053,0.047,-0.083,-0.191,-0.192,-0.149,-0.183,-0.263,-0.192,-0.198,-0.204,0.027,-0.065,0.077,-0.226,-0.335,-0.238,0.237,0.175,0.160,-0.126,-0.376,-0.252,-0.350,-0.284,-0.350,-0.290,-0.333,0.062,0.044,-0.070,-0.321,-0.136,0.069,-0.073,-0.159,-0.053,-0.290,-0.422,-0.104,-0.342,-0.252,-0.248,0.095
0.088,-0.115,0.112,-0.204,0.237,-0.009,0.074,-0.133,0.135,0.049,0.082,-0.164,-0.163,-0.060,0.258,0.144,0.081,0.050,-0.084,0.045,0.313,0.147,0.076,-0.045,-0.092,-0.061,0.045,-0.070,0.020,-0.064,-0.111,-0.002,-0.021,0.069,0.010,0.057,-0.072,-0.148,0.064,0.187,0.189,0.021,0.092,-0.103,0.070,-0.085,-0.133,-0.209,0.011,-0.067,-0.141,-0.057,0.066,-0.102,-0.100,-0.103,0.019,0.292,0.076,0.051,-0.021,0.234,0.152,-0.194,0.187,-0.131,-0.001,0.110,0.045,-0.156,-0.164,0.046,0.023,-0.035,-0.333,0.099,0.242,0.072,-0.152,0.127,-0.151,-0.176,-0.105,0.118
-0.066,0.077,-0.010,0.034,0.033,-0.078,0.151,-0.117,-0.038,-0.282,0.143,0.191,-0.167,0.057,-0.062,0.176,0.134,-0.003,0.203,0.003,-0.025,0.107,0.131,-0.059,0.133,-0.018,0.128,-0.152,0.081,-0.225,0.018,-0.070,0.047,-0.064,0.019,0.037,0.042,-0.143,0.058,0.099,0.028,0.117,-0.054,-0.017,0.098,0.129,0.077,0.275,-0.019,-0.111,-0.012,-0.185,0.028,0.162,0.110,0.244,0.097,-0.135,-0.098,-0.348,0.121,-0.162,-0.111,-0.038,-0.167,-0.071,-0.150,0.119,-0.092,0.012,0.072,0.065,0.105,0.088,0.310,0.055,0.092,-0.009,-0.181,0.077,-0.217,-0.010,-0.224,0.133
0.135,0.210,-0.007,-0.105,-0.007,-0.008,0.077,0.219,0.117,0.156,0.006,-0.219,0.263,-0.010,0.106,0.063,0.070,0.086,-0.152,0.123,0.059,0.056,0.162,0.069,0.042,0.158,0.141,0.070,0.112,0.158,0.149,-0.051,-0.255,0.145,0.089,0.004,-0.057,0.031,0.045,0.068,0.054,-0.055,0.210,-0.231,-0.208,-0.205,-0.172,0.080,0.036,0.050,-0.136,0.126,-0.176,-0.156,-0.010,0.016,-0.095,0.150,0.147,0.049,0.144,-0.167,-0.084,-0.152,-0.242,-0.239,-0.226,-0.202,0.054,-0.091,0.056,-0.201,0.170,0.147,-0.053,-0.232,-0.067,0.160,0.079,0.259,0.210,-0.187,-0.180,0.072
