-0.154,-0.495,0.086,-0.022,0.084,-0.231,0.164,-0.001,-0.046,0.069,0.043,-0.250,-0.573,0.228,0.098,0.094,-0.390,-0.078,0.449,-0.648,0.077,1.371,1.167,0.130,0.768,-0.093,-0.136,0.255,0.113,-0.154,-0.186,0.555,0.502,0.342,0.456,0.143,-0.833,-0.596,0.456,0.005,0.196,-0.134,1.343,-0.017,1.068,-0.813,-0.574,0.460,0.679,-0.268,-0.511,0.341,0.415,0.183,-0.101,0.553,0.046,-0.406,0.287,0.254,0.009,0.519,0.450,0.113,0.634,0.392,-0.694,-0.095,-0.083,-0.053,-1.194,-0.416,0.258,-0.001,-0.117,0.160,1.297,0.152,1.001,0.101,0.993,0.464,0.222,0.244,0.582,0.090,0.260,-0.165,-0.041,-0.092,-0.848,0.239,0.143,0.483,-1.188,0.112,0.179,1.277,0.296,0.041
-0.715,-0.546,0.313,-0.133,0.067,-0.189,1.670,-0.640,0.811,-0.162,0.168,-1.329,-0.819,-0.251,-0.343,-0.580,0.883,0.244,-0.878,1.730,-0.125,-1.921,-0.710,-0.144,-0.587,0.093,0.367,-0.169,-0.072,0.465,0.281,0.103,0.396,0.091,0.278,0.639,0.413,0.011,-0.121,1.671,-0.182,-0.166,2.079,-0.134,0.067,0.373,-0.148,-0.377,-0.102,0.232,0.206,0.282,0.049,0.365,-0.583,0.093,0.576,0.222,0.417,-1.016,0.737,0.904,-0.652,-0.118,1.032,0.347,0.347,0.138,0.109,-0.053,0.978,0.423,0.234,0.689,0.487,0.332,-0.324,-0.100,-1.064,-0.627,-1.074,0.321,-1.024,0.391,0.448,-0.933,0.132,0.340,0.497,-0.340,-0.648,0.104,0.521,0.824,0.357,0.002,-0.607,-0.861,-0.041,-0.259
-0.241,-0.486,0.408,0.401,0.826,-0.339,-0.275,0.545,0.021,-0.258,0.007,-0.507,-0.577,0.578,0.299,0.415,-0.445,0.060,0.349,-0.717,-0.357,1.169,0.421,0.111,1.109,-0.159,-0.206,0.156,0.412,-0.888,-0.476,0.811,0.469,0.309,0.046,-0.907,-1.024,-0.132,0.301,-0.334,-0.166,0.006,1.145,-0.205,0.493,-0.998,-0.806,0.202,0.612,-0.320,-1.023,1.088,0.483,-0.270,-0.139,0.339,0.140,-0.271,-0.066,-0.134,-0.328,0.130,0.359,-0.183,1.420,0.175,-0.313,-0.091,-0.060,-0.043,-0.753,-0.088,-0.159,-0.158,0.151,0.114,1.163,0.127,1.032,0.209,0.122,-0.160,0.859,-0.144,-0.536,-0.126,0.303,0.017,0.123,-0.015,-0.921,0.107,0.188,1.125,-0.680,0.227,0.597,1.409,0.563,0.126
-0.072,0.280,0.033,-1.335,0.246,0.367,-0.650,-0.082,-0.209,0.153,0.267,0.274,-0.073,0.166,0.604,1.548,0.941,0.191,-0.791,-1.146,-1.145,1.175,0.019,-0.178,-1.105,-0.141,-0.258,0.674,-0.487,0.545,-0.366,-0.476,-0.273,0.894,-0.031,-1.053,-0.244,-2.320,0.219,-1.227,0.147,0.278,-0.591,0.083,0.192,-0.498,-1.759,0.297,0.933,0.128,1.070,-0.314,-0.189,0.121,-0.141,0.046,-0.056,-0.680,1.964,-0.311,0.008,-0.565,-0.540,-0.384,0.027,-0.608,0.612,-0.065,0.058,-0.037,-0.267,-0.988,-0.040,0.278,0.383,-0.140,-0.017,-0.031,1.351,-0.257,0.750,0.093,1.588,-0.694,-0.218,0.934,0.741,-0.523,0.240,-0.482,0.229,-0.191,0.400,0.506,-0.336,-0.052,-0.126,-0.443,-1.324,-0.073
0.713,-0.800,1.647,0.952,-0.577,-1.014,-0.346,0.205,0.206,-1.156,-0.304,-0.401,0.724,0.377,-0.018,-0.002,-1.643,-0.705,0.420,0.245,0.541,0.839,0.731,0.165,-0.889,0.122,0.973,-1.326,0.129,-1.070,-0.282,-0.979,-1.129,-0.765,-0.257,0.338,1.103,-0.328,0.580,-1.030,0.021,-0.150,-1.414,-0.172,-0.471,-0.383,0.874,0.085,0.177,-1.271,-0.066,1.501,0.635,-0.363,0.669,0.086,-0.190,-0.340,-0.129,-0.028,0.140,0.291,0.493,0.060,1.177,0.091,-1.831,-0.109,-0.107,-0.024,-0.652,2.072,-0.138,0.430,0.401,0.215,-0.394,-0.927,1.174,-0.128,-0.434,1.125,1.138,0.269,-0.577,-0.659,-1.228,0.001,-0.183,0.198,-0.314,0.006,0.847,0.572,-0.627,0.240,1.317,0.229,0.053,0.300
-0.532,0.152,0.408,-0.634,0.672,0.932,-0.325,-0.013,0.298,-0.853,0.646,-0.619,-0.226,0.291,-0.334,0.479,-0.989,0.493,0.719,-1.866,0.831,0.489,0.418,-0.270,0.446,-0.181,-0.176,-0.421,0.069,0.833,-0.593,1.040,0.212,0.016,-0.289,0.812,-0.116,-1.179,0.397,0.910,-0.118,0.014,0.202,0.818,0.305,0.779,0.189,-0.222,0.059,0.605,0.672,0.267,-0.300,0.922,-0.165,-0.401,-0.101,0.334,1.377,0.202,0.015,0.069,1.187,0.194,-0.201,0.846,-0.101,-0.130,0.155,-0.064,-0.619,-1.649,-0.029,0.120,0.029,0.123,0.210,0.225,-1.468,0.331,0.886,0.040,-0.070,0.957,-0.338,0.021,-0.113,-0.142,0.678,-0.541,0.617,-0.056,-0.112,0.012,-1.177,-0.004,1.029,-0.570,-0.274,-0.321
0.231,0.670,0.654,-0.468,1.453,0.369,-0.750,-0.416,-0.206,-0.164,0.272,-0.274,0.743,0.926,-0.855,0.013,-1.053,0.855,0.065,0.001,0.517,1.495,1.134,0.239,0.864,0.039,-0.763,-0.179,-0.248,-0.148,0.434,0.056,0.287,0.477,-0.466,0.777,0.412,-0.101,0.145,1.324,-0.177,0.042,0.752,0.385,0.414,-1.297,-0.580,0.330,0.031,-0.060,0.630,-0.640,-0.361,-0.166,0.181,0.424,-0.030,0.050,0.818,-0.504,0.397,0.104,0.714,0.210,0.399,0.858,0.189,0.034,-0.037,0.007,-0.452,-0.345,0.175,-0.348,0.561,-0.021,-0.979,0.608,-0.171,-0.540,0.545,-0.520,0.881,0.903,0.528,0.003,-0.526,0.060,0.075,-0.541,1.540,-0.124,0.392,1.352,-0.559,0.110,-0.012,-0.416,1.021,0.688
0.247,-0.417,0.386,-0.447,0.893,-0.459,0.236,0.123,-0.063,-0.476,-0.225,-0.829,0.059,0.412,0.676,1.047,-0.678,0.353,-0.251,-1.285,0.326,0.882,0.765,-0.173,-0.089,0.054,0.071,0.691,-0.043,-0.447,0.389,-0.646,-0.128,0.276,0.888,-0.305,-0.775,-1.216,-0.061,-0.074,0.127,0.141,0.496,-0.114,0.619,0.555,-0.904,1.063,0.723,-0.310,-0.688,-0.144,-0.261,0.975,-0.062,0.374,0.040,0.038,-0.440,-0.890,-0.523,-0.053,-0.002,-0.110,-0.066,-0.470,-0.004,0.096,-0.098,-0.030,0.467,-0.396,-0.069,0.187,0.066,-0.065,-0.424,-0.016,1.666,0.001,2.291,-0.421,1.057,-0.522,0.110,0.236,0.626,-0.092,-0.507,0.434,0.732,0.174,-0.070,0.425,-0.359,-0.147,0.911,-0.031,-1.397,-0.672
0.527,-0.996,0.116,0.745,0.351,-0.637,0.632,0.386,0.127,-0.679,-0.267,-0.456,0.058,0.000,0.016,0.628,0.463,-0.554,1.265,-1.106,-0.000,1.416,0.667,0.216,0.304,0.008,0.198,-0.104,0.193,0.611,-0.170,-0.915,-0.216,0.165,-0.017,0.800,-0.947,-0.643,0.563,0.231,0.428,0.171,-0.434,0.187,0.552,0.342,-0.001,-0.104,0.342,-0.518,0.039,-0.059,0.067,-0.408,0.692,-1.306,-0.123,0.464,0.622,-0.299,0.144,0.346,1.618,0.218,1.766,0.763,-0.463,-0.135,0.155,-0.080,-0.986,-0.973,-0.004,0.040,-0.593,0.123,0.139,-0.389,0.205,0.147,-1.017,-0.614,-0.001,1.000,0.601,0.305,-0.831,0.028,0.049,0.469,-0.324,0.192,-0.300,0.127,-0.447,-0.161,0.999,0.947,0.637,-0.504
0.456,0.676,-1.579,0.716,-1.451,0.082,-0.706,1.157,-0.338,1.206,-0.515,1.286,-0.439,0.275,0.463,-1.104,1.059,-0.419,-0.928,0.472,0.220,-0.982,-0.659,-0.273,-0.116,-0.179,-0.884,0.598,0.002,-0.358,-0.006,0.446,1.072,0.169,-1.717,0.446,-0.615,-0.441,-0.520,-1.731,-0.223,-0.242,2.480,-0.294,-0.615,-1.904,0.206,-0.445,-0.104,-0.127,-0.109,-1.161,0.542,-0.573,1.188,1.793,-0.200,1.204,-0.492,3.553,0.018,0.131,-0.528,0.379,-0.001,0.561,0.029,-0.058,0.009,-0.093,-0.124,0.092,-0.232,-0.483,-0.588,-1.028,-2.200,0.167,1.122,-0.167,-1.052,1.011,-3.791,0.743,0.047,0.916,0.986,0.214,0.786,-0.340,-0.518,-0.491,0.951,-1.427,1.025,-0.051,-0.544,0.381,-0.699,-0.025
-0.151,-0.002,-0.076,0.051,-0.000,-0.168,-0.065,-0.004,0.026,-0.143,0.054,-0.056,-0.115,0.110,-0.156,0.155,0.074,-0.009,-0.177,-0.040,0.053,0.130,0.043,-0.037,-0.019,0.135,-0.054,-0.157,-0.021,0.180,-0.043,-0.111,-0.164,-0.119,-0.064,0.027,0.060,-0.165,0.158,-0.095,-0.127,0.011,0.064,-0.070,0.061,-0.074,0.145,0.137,-0.155,-0.126,0.072,-0.181,0.116,-0.052,0.088,-0.165,-0.105,-0.155,-0.116,-0.042,-0.003,0.150,0.046,0.075,-0.151,-0.077,0.178,0.022,0.104,-0.169,-0.150,-0.141,-0.175,0.152,-0.089,0.179,0.086,-0.090,0.178,0.133,-0.121,-0.114,0.065,-0.152,0.031,-0.157,-0.101,0.162,-0.001,0.027,-0.083,-0.022,-0.133,0.006,-0.161,-0.163,0.065,-0.161,0.008,-0.084
