0.075,0.135,0.108,0.022,-0.076,-0.028,-0.044,0.041,0.014,0.196,0.000,0.034,0.083,0.016,-0.070,0.105,0.178,-0.115,0.050,-0.083,0.060,0.054,0.012,0.072,0.099,-0.081,-0.062,0.240,-0.026,-0.175,-0.075,-0.000,0.071,0.053,-0.011,0.123,0.086,0.064,-0.073,-0.014,0.206,0.184,0.024,0.044,0.029,0.025,0.019,0.046,0.038,0.008,0.056,-0.207,-0.000,0.244,0.035,-0.011,0.041,-0.057,-0.122,0.086,-0.017,0.197,0.016,0.029,-0.009,0.024,0.160,0.043,-0.009,-0.002,-0.027,0.017,-0.129,0.000,-0.003,0.053,0.088,0.018,0.022,0.253,-0.194,0.031,0.027,-0.094
-0.981,-0.163,-0.972,0.337,-0.623,-0.458,0.311,0.132,-0.984,-0.397,0.000,-0.135,0.657,-0.168,0.703,0.173,0.021,-0.175,-1.836,-0.175,0.839,-0.509,0.569,-0.017,0.012,0.636,-0.540,-0.093,-0.037,0.278,0.158,-0.000,-0.876,0.972,0.163,-0.312,-0.184,-0.337,0.231,-0.863,-0.008,-0.255,-1.022,0.301,0.333,0.163,-0.894,0.314,-0.469,0.067,0.402,-0.045,0.000,-0.799,-0.446,1.053,-0.426,-1.716,0.259,-0.097,-0.514,-0.979,-0.965,-0.056,-0.843,-0.164,0.832,-0.000,0.843,-0.303,-0.353,-0.407,0.017,0.000,-0.648,-0.181,0.826,-0.111,0.078,-1.101,-0.544,-0.580,-0.105,-0.947
0.001,0.155,0.223,-0.081,0.060,-0.048,0.016,0.084,0.250,0.250,-0.000,0.018,0.112,-0.380,0.040,-0.354,0.260,-0.159,0.114,0.355,-0.060,0.156,0.068,0.045,0.228,0.062,-0.163,0.303,-0.136,0.052,0.026,-0.000,-0.060,0.077,-0.388,0.358,0.239,0.330,-0.478,0.085,0.332,-0.505,0.021,0.071,0.015,0.060,0.037,0.028,0.101,-0.016,0.029,0.010,0.000,0.083,0.095,-0.354,0.053,-0.214,-0.037,0.158,0.002,0.293,-0.057,0.097,-0.437,-0.027,0.147,0.107,0.166,-0.373,0.105,0.009,-0.004,-0.000,0.146,0.059,0.299,0.045,-0.174,0.309,0.011,-0.077,0.152,-0.111
0.970,0.712,0.270,0.530,-0.876,-0.806,-0.428,1.060,0.430,0.134,0.000,1.038,-0.520,-0.622,-0.556,-0.084,0.222,0.580,-1.171,0.441,0.648,0.534,0.064,0.115,0.121,0.578,0.197,0.050,0.200,0.406,0.233,-0.000,0.405,0.411,-0.113,-0.583,-0.372,0.137,0.502,0.361,-0.205,-0.450,0.776,-0.436,0.943,0.502,-0.157,-0.159,0.332,-0.668,0.726,0.164,0.000,-0.602,0.343,-0.246,0.629,0.579,0.497,-0.266,0.452,-0.939,0.269,0.275,0.929,-0.018,-0.868,0.435,-0.948,0.657,-0.455,0.172,-0.001,-0.000,-0.018,0.422,-0.188,0.135,0.158,0.797,0.582,-0.533,0.965,-0.117
-0.055,-0.210,0.586,0.914,-0.719,-0.310,0.663,-0.448,-0.053,0.637,0.000,0.222,-0.286,0.122,0.828,0.879,-0.218,0.384,0.083,-0.483,0.546,-0.397,0.254,0.020,-0.759,-0.064,0.391,0.027,-0.002,0.896,0.361,-0.000,-1.025,0.187,0.554,0.605,-0.682,0.681,0.326,0.298,-0.027,0.855,0.532,0.337,0.230,0.146,0.561,0.290,0.396,0.401,0.074,0.710,0.000,-0.897,0.389,-0.111,0.407,0.251,0.377,-0.412,-0.402,0.229,0.333,0.357,0.672,0.150,0.611,0.424,1.146,-0.116,0.500,0.430,0.188,-0.000,-0.474,0.237,-0.258,0.664,-0.865,-0.318,0.457,0.804,0.713,-0.391
0.595,0.751,0.217,0.394,0.499,0.820,-0.203,0.162,0.614,1.031,-0.000,1.207,0.025,-0.059,-0.574,-1.026,-0.392,0.080,-0.416,-0.019,-0.278,0.350,-0.553,0.044,-0.890,0.277,0.708,0.348,0.064,0.245,0.652,-0.000,0.525,0.953,0.742,-0.086,0.042,0.292,-0.235,-0.745,-0.521,-0.195,0.054,-0.031,0.185,-0.069,-1.057,0.524,0.011,0.206,0.217,0.238,0.000,-0.689,0.014,0.630,0.012,0.238,0.329,-1.474,-0.164,-0.080,0.496,0.014,-0.151,0.052,-1.053,0.031,-0.114,0.070,0.439,0.004,0.282,0.000,-0.027,0.571,-1.119,0.507,0.473,-0.230,-0.002,1.055,0.748,0.667
0.397,-0.115,0.326,-0.238,0.907,0.083,0.799,0.892,-0.301,-0.143,0.000,-0.317,-0.056,0.487,0.084,0.075,0.421,-0.080,-0.829,-0.418,0.665,0.253,0.468,0.111,0.241,-0.038,-0.210,0.193,-0.740,0.196,-0.245,0.000,0.549,-0.444,0.098,0.232,0.565,0.342,0.421,-0.215,0.819,-0.345,0.723,0.175,-0.086,0.490,0.504,-0.305,0.331,-0.243,0.403,-0.070,-0.000,-0.995,0.307,0.791,-0.062,0.277,0.174,0.584,0.654,0.142,-0.216,0.244,0.005,0.383,-0.365,0.347,0.990,0.454,-0.163,0.269,-0.282,0.000,-0.982,0.167,-0.401,0.324,-0.272,0.531,0.012,-0.181,0.894,0.088
-0.611,0.602,-0.514,-0.557,-0.228,-0.338,0.009,-0.545,-0.444,-0.806,-0.000,-0.916,-1.003,-0.189,-0.666,0.972,0.532,0.946,0.705,0.631,-0.348,0.266,0.006,0.459,0.131,-0.263,0.307,-0.594,0.040,0.557,0.229,-0.000,-0.900,0.334,0.161,0.110,-0.360,-0.004,-0.365,-0.346,-0.143,-0.039,0.029,-0.593,-0.346,-0.351,-0.369,-0.194,-0.264,-0.535,-0.505,1.054,0.000,-0.158,-0.260,-0.090,-0.336,0.679,0.910,0.574,-1.372,-0.741,-1.516,-0.335,-1.345,-0.382,-0.951,-0.463,0.860,0.663,-0.701,-0.282,0.434,0.000,0.453,0.022,0.742,-0.022,-1.612,-0.725,-0.124,-0.968,-0.811,-0.204
0.922,-0.715,0.664,0.278,0.110,-0.035,0.557,0.414,0.519,0.692,0.000,-0.183,-0.426,-1.043,-0.159,-0.387,-1.112,-0.552,-1.036,-1.114,0.605,0.160,0.010,-0.220,-0.408,0.464,0.476,-0.278,-0.190,-0.411,0.422,0.000,-0.721,-0.742,0.095,-0.467,-1.071,-0.524,0.347,0.473,-0.167,-0.001,-0.156,-0.322,-0.329,-0.197,-0.414,-0.685,-0.056,-0.304,-0.375,0.020,-0.000,0.426,-0.058,0.083,-0.035,-1.579,-1.316,-0.989,-0.309,0.853,0.760,-0.204,-0.296,-0.030,-0.587,-0.095,-1.306,-1.528,-0.345,-0.057,0.585,0.000,0.366,-0.354,-1.288,-0.087,1.154,-0.113,-0.693,0.679,0.122,0.020
-0.511,-0.057,-0.450,-0.703,-0.542,-0.634,-0.448,-1.231,0.108,0.289,-0.000,-0.451,-0.653,-1.723,0.380,0.654,0.112,0.265,0.602,0.340,1.068,0.258,0.164,0.033,0.548,-0.268,0.260,-0.023,-0.089,-0.276,-0.364,0.000,0.604,-0.701,0.463,0.481,0.364,-0.274,-0.935,-0.202,-1.038,0.656,0.046,-0.797,-0.733,-0.652,0.113,0.180,-0.355,-1.174,-0.751,-0.991,0.000,0.093,-0.387,0.804,-0.424,0.716,-0.065,0.590,0.407,0.319,-1.310,-0.324,-0.892,-0.057,-1.206,-0.125,0.327,0.832,-0.013,-0.627,0.056,0.000,-0.053,0.163,0.082,-1.978,-0.199,-0.840,-0.348,-0.320,0.015,1.291
0.088,0.142,0.198,0.030,0.004,-0.008,0.011,0.062,0.074,0.283,0.000,0.052,0.113,-0.057,-0.085,0.076,0.271,-0.169,0.021,-0.208,0.003,0.068,0.058,0.051,0.094,-0.119,-0.085,0.347,-0.188,-0.196,-0.023,-0.000,0.103,0.077,0.043,0.145,0.171,0.087,0.019,0.124,0.265,0.219,0.033,0.065,0.040,0.036,0.030,0.026,0.054,0.014,0.069,-0.380,-0.000,0.255,0.050,0.001,0.055,-0.020,-0.079,0.092,0.011,0.218,0.041,0.046,0.044,0.034,0.238,0.060,0.097,-0.006,-0.018,0.032,-0.295,-0.000,0.009,0.072,0.173,0.066,0.020,0.223,-0.144,0.056,0.062,-0.061
0.541,-1.027,0.299,-0.234,-0.126,0.461,0.104,0.401,0.471,0.329,-0.000,-0.480,-0.920,0.341,0.294,0.260,0.281,-0.870,-1.259,-0.724,0.826,0.196,0.242,0.384,-0.065,-0.151,0.348,0.021,0.056,0.084,-0.609,-0.000,0.208,0.574,0.171,0.357,-0.454,-0.029,-0.661,-0.340,0.006,0.606,-0.652,-0.805,-0.433,-0.419,0.263,0.691,-0.316,0.021,-0.569,1.414,-0.000,0.509,-0.334,0.414,-0.446,-1.499,-0.885,-0.972,-0.703,-1.131,-0.851,-0.384,-0.247,-0.059,-1.309,-0.116,-0.782,-1.336,-0.771,0.200,0.646,0.000,-1.209,-0.743,0.805,0.866,-0.065,0.704,0.604,-0.310,-0.860,0.675
-0.166,0.092,-0.227,-0.208,-0.505,-0.841,-0.821,-0.154,-0.373,0.365,0.000,-0.513,-0.684,0.068,1.120,-0.093,0.030,0.106,-0.770,0.293,0.888,0.037,0.075,-0.086,-0.363,-0.166,-0.775,-0.026,-0.160,-0.235,0.297,0.000,0.049,-0.748,0.451,0.394,0.113,0.404,0.281,0.091,0.067,-0.125,-0.214,-0.143,-0.254,-0.204,-0.141,0.521,-0.111,-0.358,-0.298,-0.850,0.000,0.653,-0.133,0.815,-0.107,-1.580,-0.962,-0.728,-0.193,-0.229,-0.636,-0.294,-1.664,-0.153,-0.811,-0.419,0.073,-0.606,0.454,-0.079,0.464,0.000,-0.829,-0.175,-0.117,0.025,1.050,0.315,0.333,0.197,-0.647,-0.065
0.202,0.365,0.335,0.186,-0.296,0.077,-0.091,0.210,-0.013,0.669,0.000,0.262,0.370,0.466,-0.401,-0.764,0.323,-0.015,0.777,0.305,0.218,0.150,-0.357,-0.054,0.240,-0.149,-0.279,0.550,-0.231,0.235,-0.074,0.000,0.516,0.355,-0.032,0.677,0.399,0.378,-0.234,0.354,0.656,0.174,-0.198,0.176,0.162,0.118,0.164,0.174,0.183,0.102,0.160,-0.006,0.000,0.695,0.165,-0.578,0.185,-0.251,0.107,0.420,-0.009,0.211,0.153,0.250,0.014,0.156,0.569,0.256,0.192,-0.212,-0.084,0.156,0.150,0.000,0.465,0.381,0.313,0.626,0.405,-0.521,0.388,0.257,0.534,-0.759
-0.054,-0.277,-0.176,0.199,-0.437,0.363,-0.415,0.195,0.108,0.173,-0.000,-0.496,0.179,0.124,0.072,0.439,0.275,0.476,0.439,-0.514,0.485,0.387,-0.226,0.459,0.345,0.231,0.358,0.338,-0.360,0.311,0.874,0.000,0.433,0.374,0.242,0.354,-0.341,0.814,-1.509,-0.783,-1.172,0.597,0.368,-0.006,-0.479,0.363,-0.895,-0.498,0.147,-0.257,-0.293,0.091,-0.000,0.086,0.100,0.703,0.065,-0.335,0.434,0.574,-0.781,-0.656,0.844,0.258,0.720,0.217,0.705,0.481,0.127,-0.786,0.749,0.467,-0.580,0.000,-0.085,-0.055,-1.698,0.567,0.508,0.935,0.190,0.061,0.442,-0.297
0.459,-0.114,0.055,0.823,0.790,0.465,0.296,0.170,0.138,-0.174,-0.000,0.316,0.401,0.403,0.326,-0.586,-0.671,-0.988,-0.767,0.661,0.797,0.776,-0.965,0.229,0.361,0.639,-0.269,0.124,0.726,0.044,-0.285,0.000,-0.311,-0.835,0.040,0.247,0.523,0.282,0.572,0.350,-0.258,0.394,0.103,-0.242,0.009,0.124,-0.180,-0.516,0.273,0.043,0.028,-0.715,-0.000,0.810,0.254,-0.379,0.273,-0.520,0.588,-0.579,0.191,0.402,0.452,0.269,-0.516,0.196,0.456,0.389,-0.293,-0.543,0.417,0.103,0.731,0.000,0.063,0.283,0.423,-0.083,0.463,-1.007,0.056,-0.172,-0.548,0.287
0.068,-0.451,0.299,-0.104,-0.174,0.279,0.810,0.918,0.526,-1.091,-0.000,0.936,0.729,0.159,-1.000,0.158,0.002,-1.312,0.462,-1.181,-0.222,-0.378,-0.294,0.031,-0.277,0.845,-0.331,-0.634,-0.274,0.229,-0.432,0.000,0.019,0.594,0.247,0.013,0.634,0.040,0.160,0.287,-0.165,-0.231,-0.534,0.058,0.216,-0.111,0.248,0.797,0.415,0.041,0.055,-1.337,-0.000,0.857,0.377,0.483,0.063,-0.399,-0.408,-1.091,0.854,-0.793,0.072,0.395,-1.263,0.617,-0.692,0.127,-0.188,0.831,0.039,-0.825,-0.541,0.000,0.962,0.246,0.516,-0.368,-0.931,-1.305,-0.248,-0.046,-0.827,0.290
0.066,0.147,-0.028,0.071,0.182,0.006,-0.034,0.035,0.159,0.363,-0.000,0.101,0.182,0.065,-0.209,0.144,0.362,-0.378,0.093,-0.094,-0.077,0.189,-0.155,0.154,0.250,0.006,0.038,0.349,-0.238,-0.185,0.185,-0.000,0.102,0.125,-0.272,0.103,0.095,-0.211,-0.038,0.195,0.182,0.403,0.042,0.126,0.070,0.072,0.063,0.130,0.098,0.047,0.075,-0.418,0.000,0.437,0.093,0.156,0.097,-0.114,-0.089,0.108,-0.149,0.245,-0.018,0.097,0.013,0.065,0.288,0.109,0.042,-0.089,-0.049,0.057,-0.209,-0.000,0.126,0.116,0.172,0.037,-0.036,0.490,-0.305,0.096,0.006,-0.149
