0.291,0.438,0.641,0.729,-0.148,0.548,0.545,0.534,0.200,-0.760,0.000,0.513,0.384,0.138,-0.011,-0.057,0.102,-0.466,-0.555,-1.067,0.047,0.671,-0.388,-0.023,-0.055,0.176,-0.207,-0.180,-0.155,-0.443,-0.147,-0.000,-0.283,-0.362,0.082,0.812,0.664,0.490,-0.054,-0.466,-0.382,0.492,-0.117,0.172,0.179,0.055,0.331,0.346,0.330,0.204,0.392,-1.063,-0.000,0.183,0.364,0.288,0.443,0.121,-0.235,0.258,0.818,-0.506,0.117,0.410,-0.801,0.890,-0.397,0.210,0.362,0.050,0.357,-0.106,0.076,-0.000,0.249,0.577,0.687,0.091,-0.644,-1.016,0.020,0.688,-0.409,-0.140
0.002,0.589,-0.241,-0.462,-0.260,-0.084,0.190,-0.326,-0.261,0.592,0.000,0.090,0.101,-0.422,-0.101,-0.465,0.311,0.615,-0.671,0.945,0.438,-0.097,-0.271,-0.051,0.708,0.410,-0.276,0.348,-0.123,0.154,-0.154,0.000,0.867,0.279,-0.025,0.499,0.636,0.108,0.193,-0.286,0.119,-0.387,-0.582,0.228,0.021,-0.282,0.140,0.318,0.255,-0.190,0.080,0.146,-0.000,0.575,0.249,-1.305,-0.104,-0.013,-0.168,0.034,0.567,0.114,0.070,0.266,-0.273,0.087,-0.031,0.343,0.753,0.361,-0.892,-0.254,-0.487,0.000,0.364,0.861,0.571,-0.034,0.028,-0.354,0.295,0.022,0.126,-1.124
0.350,0.328,0.869,0.341,0.300,0.042,0.394,0.571,-0.001,-1.671,0.000,0.792,0.365,-0.324,-0.350,-0.223,0.350,-0.135,0.071,0.343,-0.695,-0.285,-0.198,0.117,0.437,0.174,0.437,-0.314,0.232,-0.154,-0.403,-0.000,0.195,0.754,0.092,0.209,0.081,-0.467,0.172,0.106,0.237,0.353,0.331,0.213,0.422,0.196,-0.145,0.451,0.323,0.335,0.483,-0.742,0.000,-0.071,0.347,0.658,0.367,-0.497,0.304,-0.652,0.210,0.293,0.164,0.212,1.033,0.941,-1.130,0.354,-0.516,0.636,-0.005,0.113,0.137,0.000,0.575,0.034,0.321,-0.641,-0.554,-0.108,0.332,0.224,-0.350,0.512
-0.168,-0.550,0.524,-0.919,0.456,-1.066,-0.005,-1.316,0.102,0.156,-0.000,-0.683,-0.887,-0.022,0.625,0.691,0.275,0.198,-0.148,0.085,0.503,0.523,-0.237,0.436,-0.225,-0.032,0.487,-0.244,0.361,-0.208,0.216,-0.000,-0.379,-0.380,0.219,0.452,-0.401,-0.097,-0.100,-0.397,-0.080,0.517,-0.103,-0.678,-0.619,-0.401,-0.924,0.274,-0.253,-0.259,-0.695,-0.112,0.000,-0.130,-0.271,0.427,-0.280,0.639,0.542,0.693,-1.005,0.270,0.528,-0.312,-0.600,-0.403,-0.981,-0.283,-0.620,0.307,-1.163,-0.560,0.613,-0.000,0.244,-0.055,0.352,0.266,0.254,0.207,0.010,-1.169,-0.783,0.288
0.253,-0.062,0.291,-0.159,0.820,0.025,0.501,0.548,0.796,0.655,0.000,-0.617,-0.726,-1.029,-0.442,0.400,0.131,-0.076,0.079,-0.641,0.460,-0.035,0.145,0.673,-0.479,0.074,0.095,-0.123,0.024,0.484,0.454,0.000,-0.464,0.486,-0.107,0.085,-0.067,0.622,0.622,-0.050,-0.020,-0.470,0.252,0.347,0.491,0.425,0.615,0.197,0.278,0.237,0.396,-0.064,-0.000,-0.826,0.303,-0.126,0.290,0.436,-0.289,0.338,0.297,0.009,-0.433,0.393,-0.038,-0.137,-0.470,0.093,1.013,0.627,0.287,0.406,-0.281,0.000,-0.571,-0.724,0.081,0.252,-0.184,-0.123,1.156,-0.135,-0.241,-0.488
-0.075,0.146,-0.235,-0.229,-0.183,0.103,0.290,0.032,-0.121,-0.473,-0.000,-0.505,-0.631,-0.188,0.407,0.726,0.559,0.802,0.161,0.030,0.435,0.104,0.110,0.179,0.734,0.087,0.037,0.414,0.180,0.035,-0.742,-0.000,-0.645,-0.061,0.684,0.331,0.059,0.464,0.008,-0.508,0.217,0.300,0.431,0.139,0.223,0.609,0.483,0.532,0.437,0.323,0.086,-0.691,-0.000,-0.519,0.483,-0.853,0.520,0.191,0.323,0.622,0.325,0.379,0.394,0.594,0.251,0.784,-0.086,0.586,-0.242,-0.839,0.427,0.691,0.047,0.000,-0.129,0.416,-0.017,0.538,0.953,0.477,0.552,0.115,0.559,-0.431
-0.136,0.488,-1.030,-0.358,-0.498,0.284,-0.403,0.344,0.428,0.450,0.000,-0.021,0.432,-0.075,-0.497,-0.141,0.407,0.391,0.373,0.137,-0.666,0.177,0.087,0.000,0.699,-0.067,0.001,0.137,-0.129,0.446,0.641,0.000,0.568,0.603,0.349,-0.253,-0.358,0.131,-0.505,-0.462,-1.335,-0.334,-0.676,-0.665,-0.753,-0.489,-0.159,-0.067,0.300,-0.695,-0.740,-0.104,-0.000,0.491,0.294,0.285,-0.040,0.574,-0.333,-0.321,-0.002,0.376,0.470,0.134,-0.249,-0.445,0.661,0.058,0.269,-1.009,-0.023,0.435,0.486,0.000,0.203,0.371,-0.264,0.487,-0.110,-0.126,-0.373,-0.409,0.297,0.047
0.041,-0.703,0.245,-0.095,0.524,-0.399,-0.769,0.225,-0.554,0.671,0.000,-0.572,-0.621,0.053,0.682,0.573,0.377,0.404,-0.335,-0.192,0.177,0.071,0.349,0.395,-0.136,-0.334,0.109,-0.039,-0.337,0.363,0.360,0.000,0.151,0.026,-0.010,0.392,-0.088,0.507,-0.080,-0.270,0.143,0.100,0.271,-0.640,0.073,0.310,-0.144,-0.856,0.178,-0.177,-0.203,0.644,0.000,-0.527,0.152,-0.041,0.009,0.012,0.225,0.460,0.348,0.288,0.064,0.276,0.812,-0.052,0.284,0.255,0.862,-0.241,0.199,0.564,-0.140,0.000,-0.783,-0.391,-0.432,-0.065,0.610,0.167,0.061,0.365,0.506,-0.331
-0.594,0.253,-0.401,-0.491,0.259,0.198,-0.316,-0.320,0.015,-0.675,-0.000,-0.823,-1.030,-0.160,-2.129,0.786,1.237,0.145,0.480,0.622,-0.742,0.188,-0.331,0.874,0.576,-0.230,0.528,0.739,-0.112,0.349,-0.659,-0.000,-0.825,-0.949,-0.183,0.045,-0.163,0.209,-0.276,0.114,0.054,0.280,0.027,-0.937,-0.724,-0.385,-0.877,-0.303,-0.320,-0.178,-0.696,0.762,0.000,-1.079,-0.331,-0.426,-0.321,0.592,1.147,0.431,-0.372,-0.384,-0.963,-0.189,-1.477,-0.098,-0.885,-0.113,-0.787,0.785,-0.761,-0.381,-0.010,0.000,0.100,-0.099,0.778,0.678,-1.450,-0.118,-1.910,-0.305,-1.101,0.435
-0.060,0.076,-0.203,-0.087,-0.251,0.323,-0.254,-0.087,-0.541,0.533,-0.000,1.042,1.049,0.180,-0.525,-0.038,-0.186,-0.037,0.522,-0.006,0.008,-0.200,0.253,-0.641,-0.070,0.282,0.434,0.079,-0.294,-0.195,0.614,0.000,-1.116,-0.519,0.876,0.040,0.041,-0.063,-0.358,-0.364,-0.061,0.357,-0.713,0.293,0.141,0.240,0.254,0.645,0.251,0.568,0.685,0.418,0.000,-0.867,0.363,0.085,0.619,0.569,0.054,-1.042,0.064,-0.299,0.267,0.148,-0.171,0.037,-1.592,0.092,0.125,0.239,0.766,0.028,0.084,-0.000,-0.107,0.044,-0.245,-0.251,-0.156,-0.115,0.472,0.029,0.049,0.955
